[09-Jan-2023 14:18:11 Asia/Kolkata] PHP Notice:  Undefined index: __user_logid in /var/www/html/erpm/AppCode/nHead.php on line 2
[09-Jan-2023 14:38:00 Asia/Kolkata] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/erpm/Controller/deleteExpense_food.php on line 20
[09-Jan-2023 14:38:00 Asia/Kolkata] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/erpm/Controller/deleteExpense_food.php on line 21
[09-Jan-2023 14:38:00 Asia/Kolkata] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/erpm/Controller/deleteExpense_food.php on line 22
[09-Jan-2023 14:38:00 Asia/Kolkata] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/erpm/Controller/deleteExpense_food.php on line 23
[09-Jan-2023 14:38:00 Asia/Kolkata] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/erpm/Controller/deleteExpense_food.php on line 19
[09-Jan-2023 14:38:00 Asia/Kolkata] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/erpm/Controller/deleteExpense_food.php on line 20
[09-Jan-2023 14:38:00 Asia/Kolkata] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/erpm/Controller/deleteExpense_food.php on line 21
[09-Jan-2023 14:38:00 Asia/Kolkata] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/erpm/Controller/deleteExpense_food.php on line 22
[09-Jan-2023 14:38:00 Asia/Kolkata] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/erpm/Controller/deleteExpense_food.php on line 23
[09-Jan-2023 14:38:01 Asia/Kolkata] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/erpm/Controller/deleteExpense_food.php on line 19
[09-Jan-2023 14:38:01 Asia/Kolkata] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/erpm/Controller/deleteExpense_food.php on line 20
[09-Jan-2023 14:38:01 Asia/Kolkata] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/erpm/Controller/deleteExpense_food.php on line 21
[09-Jan-2023 14:38:01 Asia/Kolkata] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/erpm/Controller/deleteExpense_food.php on line 22
[09-Jan-2023 14:38:01 Asia/Kolkata] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/erpm/Controller/deleteExpense_food.php on line 23
[09-Jan-2023 14:38:01 Asia/Kolkata] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/erpm/Controller/deleteExpense_food.php on line 19
[09-Jan-2023 14:38:01 Asia/Kolkata] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/erpm/Controller/deleteExpense_food.php on line 20
[09-Jan-2023 14:38:01 Asia/Kolkata] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/erpm/Controller/deleteExpense_food.php on line 21
[09-Jan-2023 14:38:01 Asia/Kolkata] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/erpm/Controller/deleteExpense_food.php on line 22
[09-Jan-2023 14:38:01 Asia/Kolkata] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/erpm/Controller/deleteExpense_food.php on line 23
[09-Jan-2023 14:38:01 Asia/Kolkata] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/erpm/Controller/deleteExpense_food.php on line 19
[09-Jan-2023 14:38:01 Asia/Kolkata] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/erpm/Controller/deleteExpense_food.php on line 20
[09-Jan-2023 14:38:01 Asia/Kolkata] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/erpm/Controller/deleteExpense_food.php on line 21
[09-Jan-2023 14:38:01 Asia/Kolkata] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/erpm/Controller/deleteExpense_food.php on line 22
[09-Jan-2023 14:38:01 Asia/Kolkata] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/erpm/Controller/deleteExpense_food.php on line 23
[09-Jan-2023 14:38:01 Asia/Kolkata] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/erpm/Controller/deleteExpense_food.php on line 19
[09-Jan-2023 14:38:01 Asia/Kolkata] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/erpm/Controller/deleteExpense_food.php on line 20
[09-Jan-2023 14:38:01 Asia/Kolkata] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/erpm/Controller/deleteExpense_food.php on line 21
[09-Jan-2023 14:38:01 Asia/Kolkata] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/erpm/Controller/deleteExpense_food.php on line 22
[09-Jan-2023 14:38:01 Asia/Kolkata] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/erpm/Controller/deleteExpense_food.php on line 23
[09-Jan-2023 14:38:01 Asia/Kolkata] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/erpm/Controller/deleteExpense_food.php on line 19
[09-Jan-2023 14:38:01 Asia/Kolkata] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/erpm/Controller/deleteExpense_food.php on line 20
[09-Jan-2023 14:38:01 Asia/Kolkata] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/erpm/Controller/deleteExpense_food.php on line 21
[09-Jan-2023 14:38:01 Asia/Kolkata] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/erpm/Controller/deleteExpense_food.php on line 22
[09-Jan-2023 14:38:01 Asia/Kolkata] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/erpm/Controller/deleteExpense_food.php on line 23
[09-Jan-2023 14:38:01 Asia/Kolkata] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/erpm/Controller/deleteExpense_food.php on line 19
[09-Jan-2023 14:38:01 Asia/Kolkata] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/erpm/Controller/deleteExpense_food.php on line 20
[09-Jan-2023 14:38:01 Asia/Kolkata] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/erpm/Controller/deleteExpense_food.php on line 21
[09-Jan-2023 14:38:01 Asia/Kolkata] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/erpm/Controller/deleteExpense_food.php on line 22
[09-Jan-2023 14:38:01 Asia/Kolkata] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/erpm/Controller/deleteExpense_food.php on line 23
[09-Jan-2023 14:38:01 Asia/Kolkata] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/erpm/Controller/deleteExpense_food.php on line 19
[09-Jan-2023 14:38:01 Asia/Kolkata] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/erpm/Controller/deleteExpense_food.php on line 20
[09-Jan-2023 14:38:01 Asia/Kolkata] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/erpm/Controller/deleteExpense_food.php on line 21
[09-Jan-2023 14:38:01 Asia/Kolkata] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/erpm/Controller/deleteExpense_food.php on line 22
[09-Jan-2023 14:38:01 Asia/Kolkata] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/erpm/Controller/deleteExpense_food.php on line 23
[09-Jan-2023 14:38:01 Asia/Kolkata] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/erpm/Controller/deleteExpense_food.php on line 19
[09-Jan-2023 14:38:01 Asia/Kolkata] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/erpm/Controller/deleteExpense_food.php on line 20
[09-Jan-2023 14:38:01 Asia/Kolkata] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/erpm/Controller/deleteExpense_food.php on line 21
[09-Jan-2023 14:38:01 Asia/Kolkata] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/erpm/Controller/deleteExpense_food.php on line 22
[09-Jan-2023 14:38:01 Asia/Kolkata] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/erpm/Controller/deleteExpense_food.php on line 23
[09-Jan-2023 14:38:01 Asia/Kolkata] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/erpm/Controller/deleteExpense_food.php on line 19
[09-Jan-2023 14:38:01 Asia/Kolkata] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/erpm/Controller/deleteExpense_food.php on line 20
[09-Jan-2023 14:38:01 Asia/Kolkata] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/erpm/Controller/deleteExpense_food.php on line 21
[09-Jan-2023 14:38:01 Asia/Kolkata] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/erpm/Controller/deleteExpense_food.php on line 22
[09-Jan-2023 14:38:01 Asia/Kolkata] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/erpm/Controller/deleteExpense_food.php on line 23
[09-Jan-2023 14:38:01 Asia/Kolkata] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/erpm/Controller/deleteExpense_food.php on line 19
[09-Jan-2023 14:38:01 Asia/Kolkata] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/erpm/Controller/deleteExpense_food.php on line 20
[09-Jan-2023 14:38:01 Asia/Kolkata] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/erpm/Controller/deleteExpense_food.php on line 21
[09-Jan-2023 14:38:01 Asia/Kolkata] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/erpm/Controller/deleteExpense_food.php on line 22
[09-Jan-2023 14:38:01 Asia/Kolkata] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/erpm/Controller/deleteExpense_food.php on line 23
[09-Jan-2023 14:38:01 Asia/Kolkata] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/erpm/Controller/deleteExpense_food.php on line 19
[09-Jan-2023 14:38:01 Asia/Kolkata] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/erpm/Controller/deleteExpense_food.php on line 20
[09-Jan-2023 14:38:01 Asia/Kolkata] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/erpm/Controller/deleteExpense_food.php on line 21
[09-Jan-2023 14:38:01 Asia/Kolkata] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/erpm/Controller/deleteExpense_food.php on line 22
[09-Jan-2023 14:38:01 Asia/Kolkata] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/erpm/Controller/deleteExpense_food.php on line 23
[09-Jan-2023 14:38:01 Asia/Kolkata] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/erpm/Controller/deleteExpense_food.php on line 19
[09-Jan-2023 14:38:01 Asia/Kolkata] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/erpm/Controller/deleteExpense_food.php on line 20
[09-Jan-2023 14:38:01 Asia/Kolkata] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/erpm/Controller/deleteExpense_food.php on line 21
[09-Jan-2023 14:38:01 Asia/Kolkata] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/erpm/Controller/deleteExpense_food.php on line 22
[09-Jan-2023 14:38:01 Asia/Kolkata] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/erpm/Controller/deleteExpense_food.php on line 23
[09-Jan-2023 14:38:01 Asia/Kolkata] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/erpm/Controller/deleteExpense_food.php on line 19
[09-Jan-2023 14:38:01 Asia/Kolkata] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/erpm/Controller/deleteExpense_food.php on line 20
[09-Jan-2023 14:38:01 Asia/Kolkata] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/erpm/Controller/deleteExpense_food.php on line 21
[09-Jan-2023 14:38:01 Asia/Kolkata] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/erpm/Controller/deleteExpense_food.php on line 22
[09-Jan-2023 14:38:01 Asia/Kolkata] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/erpm/Controller/deleteExpense_food.php on line 23
[09-Jan-2023 14:38:01 Asia/Kolkata] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/erpm/Controller/deleteExpense_food.php on line 19
[09-Jan-2023 14:38:01 Asia/Kolkata] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/erpm/Controller/deleteExpense_food.php on line 20
[09-Jan-2023 14:38:01 Asia/Kolkata] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/erpm/Controller/deleteExpense_food.php on line 21
[09-Jan-2023 14:38:01 Asia/Kolkata] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/erpm/Controller/deleteExpense_food.php on line 22
[09-Jan-2023 14:38:01 Asia/Kolkata] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/erpm/Controller/deleteExpense_food.php on line 23
[09-Jan-2023 14:38:01 Asia/Kolkata] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/erpm/Controller/deleteExpense_food.php on line 19
[09-Jan-2023 14:38:01 Asia/Kolkata] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/erpm/Controller/deleteExpense_food.php on line 20
[09-Jan-2023 14:38:01 Asia/Kolkata] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/erpm/Controller/deleteExpense_food.php on line 21
[09-Jan-2023 14:38:01 Asia/Kolkata] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/erpm/Controller/deleteExpense_food.php on line 22
[09-Jan-2023 14:38:01 Asia/Kolkata] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/erpm/Controller/deleteExpense_food.php on line 23
[09-Jan-2023 14:38:01 Asia/Kolkata] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/erpm/Controller/deleteExpense_food.php on line 19
[09-Jan-2023 14:38:01 Asia/Kolkata] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/erpm/Controller/deleteExpense_food.php on line 20
[09-Jan-2023 14:38:01 Asia/Kolkata] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/erpm/Controller/deleteExpense_food.php on line 21
[09-Jan-2023 14:38:01 Asia/Kolkata] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/erpm/Controller/deleteExpense_food.php on line 22
[09-Jan-2023 14:38:01 Asia/Kolkata] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/erpm/Controller/deleteExpense_food.php on line 23
[09-Jan-2023 14:38:01 Asia/Kolkata] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/erpm/Controller/deleteExpense_food.php on line 19
[09-Jan-2023 14:38:01 Asia/Kolkata] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/erpm/Controller/deleteExpense_food.php on line 20
[09-Jan-2023 14:38:01 Asia/Kolkata] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/erpm/Controller/deleteExpense_food.php on line 21
[09-Jan-2023 14:38:01 Asia/Kolkata] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/erpm/Controller/deleteExpense_food.php on line 22
[09-Jan-2023 14:38:01 Asia/Kolkata] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/erpm/Controller/deleteExpense_food.php on line 23
[09-Jan-2023 14:38:01 Asia/Kolkata] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/erpm/Controller/deleteExpense_food.php on line 19
[09-Jan-2023 14:38:01 Asia/Kolkata] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/erpm/Controller/deleteExpense_food.php on line 20
[09-Jan-2023 14:38:01 Asia/Kolkata] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/erpm/Controller/deleteExpense_food.php on line 21
[09-Jan-2023 14:38:01 Asia/Kolkata] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/erpm/Controller/deleteExpense_food.php on line 22
[09-Jan-2023 14:38:01 Asia/Kolkata] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/erpm/Controller/deleteExpense_food.php on line 23
[09-Jan-2023 14:38:02 Asia/Kolkata] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/erpm/Controller/deleteExpense_food.php on line 19
[09-Jan-2023 14:38:02 Asia/Kolkata] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/erpm/Controller/deleteExpense_food.php on line 20
[09-Jan-2023 14:38:02 Asia/Kolkata] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/erpm/Controller/deleteExpense_food.php on line 21
[09-Jan-2023 14:38:02 Asia/Kolkata] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/erpm/Controller/deleteExpense_food.php on line 22
[09-Jan-2023 14:38:02 Asia/Kolkata] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/erpm/Controller/deleteExpense_food.php on line 23
[09-Jan-2023 14:38:02 Asia/Kolkata] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/erpm/Controller/deleteExpense_food.php on line 19
[09-Jan-2023 14:38:02 Asia/Kolkata] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/erpm/Controller/deleteExpense_food.php on line 20
[09-Jan-2023 14:38:02 Asia/Kolkata] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/erpm/Controller/deleteExpense_food.php on line 21
[09-Jan-2023 14:38:02 Asia/Kolkata] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/erpm/Controller/deleteExpense_food.php on line 22
[09-Jan-2023 14:38:02 Asia/Kolkata] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/erpm/Controller/deleteExpense_food.php on line 23
[09-Jan-2023 14:38:02 Asia/Kolkata] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/erpm/Controller/deleteExpense_food.php on line 19
[09-Jan-2023 14:38:02 Asia/Kolkata] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/erpm/Controller/deleteExpense_food.php on line 20
[09-Jan-2023 14:38:02 Asia/Kolkata] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/erpm/Controller/deleteExpense_food.php on line 21
[09-Jan-2023 14:38:02 Asia/Kolkata] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/erpm/Controller/deleteExpense_food.php on line 22
[09-Jan-2023 14:38:02 Asia/Kolkata] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/erpm/Controller/deleteExpense_food.php on line 23
[09-Jan-2023 14:38:02 Asia/Kolkata] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/erpm/Controller/deleteExpense_food.php on line 19
[09-Jan-2023 14:38:02 Asia/Kolkata] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/erpm/Controller/deleteExpense_food.php on line 20
[09-Jan-2023 14:38:02 Asia/Kolkata] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/erpm/Controller/deleteExpense_food.php on line 21
[09-Jan-2023 14:38:02 Asia/Kolkata] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/erpm/Controller/deleteExpense_food.php on line 22
[09-Jan-2023 14:38:02 Asia/Kolkata] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/erpm/Controller/deleteExpense_food.php on line 23
[09-Jan-2023 14:38:02 Asia/Kolkata] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/erpm/Controller/deleteExpense_food.php on line 19
[09-Jan-2023 14:38:02 Asia/Kolkata] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/erpm/Controller/deleteExpense_food.php on line 20
[09-Jan-2023 14:38:02 Asia/Kolkata] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/erpm/Controller/deleteExpense_food.php on line 21
[09-Jan-2023 14:38:02 Asia/Kolkata] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/erpm/Controller/deleteExpense_food.php on line 22
[09-Jan-2023 14:38:02 Asia/Kolkata] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/erpm/Controller/deleteExpense_food.php on line 23
[09-Jan-2023 14:38:02 Asia/Kolkata] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/erpm/Controller/deleteExpense_food.php on line 19
[09-Jan-2023 14:38:02 Asia/Kolkata] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/erpm/Controller/deleteExpense_food.php on line 20
[09-Jan-2023 14:38:02 Asia/Kolkata] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/erpm/Controller/deleteExpense_food.php on line 21
[09-Jan-2023 14:38:02 Asia/Kolkata] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/erpm/Controller/deleteExpense_food.php on line 22
[09-Jan-2023 14:38:02 Asia/Kolkata] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/erpm/Controller/deleteExpense_food.php on line 23
[09-Jan-2023 14:38:02 Asia/Kolkata] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/erpm/Controller/deleteExpense_food.php on line 19
[09-Jan-2023 14:38:02 Asia/Kolkata] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/erpm/Controller/deleteExpense_food.php on line 20
[09-Jan-2023 14:38:02 Asia/Kolkata] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/erpm/Controller/deleteExpense_food.php on line 21
[09-Jan-2023 14:38:02 Asia/Kolkata] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/erpm/Controller/deleteExpense_food.php on line 22
[09-Jan-2023 14:38:02 Asia/Kolkata] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/erpm/Controller/deleteExpense_food.php on line 23
[09-Jan-2023 14:38:02 Asia/Kolkata] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/erpm/Controller/deleteExpense_food.php on line 19
[09-Jan-2023 14:38:02 Asia/Kolkata] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/erpm/Controller/deleteExpense_food.php on line 20
[09-Jan-2023 14:38:02 Asia/Kolkata] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/erpm/Controller/deleteExpense_food.php on line 21
[09-Jan-2023 14:38:02 Asia/Kolkata] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/erpm/Controller/deleteExpense_food.php on line 22
[09-Jan-2023 14:38:02 Asia/Kolkata] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/erpm/Controller/deleteExpense_food.php on line 23
[09-Jan-2023 14:38:02 Asia/Kolkata] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/erpm/Controller/deleteExpense_food.php on line 19
[09-Jan-2023 14:38:02 Asia/Kolkata] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/erpm/Controller/deleteExpense_food.php on line 20
[09-Jan-2023 14:38:02 Asia/Kolkata] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/erpm/Controller/deleteExpense_food.php on line 21
[09-Jan-2023 14:38:02 Asia/Kolkata] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/erpm/Controller/deleteExpense_food.php on line 22
[09-Jan-2023 14:38:02 Asia/Kolkata] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/erpm/Controller/deleteExpense_food.php on line 23
[09-Jan-2023 14:38:02 Asia/Kolkata] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/erpm/Controller/deleteExpense_food.php on line 19
[09-Jan-2023 14:38:02 Asia/Kolkata] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/erpm/Controller/deleteExpense_food.php on line 20
[09-Jan-2023 14:38:02 Asia/Kolkata] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/erpm/Controller/deleteExpense_food.php on line 21
[09-Jan-2023 14:38:02 Asia/Kolkata] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/erpm/Controller/deleteExpense_food.php on line 22
[09-Jan-2023 14:38:02 Asia/Kolkata] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/erpm/Controller/deleteExpense_food.php on line 23
[09-Jan-2023 14:38:03 Asia/Kolkata] PHP Warning:  move_uploaded_file(/var/www/html/erpm/Config/../Upload/table.csv): failed to open stream: Permission denied in /var/www/html/erpm/View/pantry_upload_atnd.php on line 47
[09-Jan-2023 14:38:03 Asia/Kolkata] PHP Warning:  move_uploaded_file(): Unable to move '/tmp/php6hL6kg' to '/var/www/html/erpm/Config/../Upload/table.csv' in /var/www/html/erpm/View/pantry_upload_atnd.php on line 47
[09-Jan-2023 14:38:03 Asia/Kolkata] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/erpm/Controller/deleteExpense_food.php on line 19
[09-Jan-2023 14:38:03 Asia/Kolkata] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/erpm/Controller/deleteExpense_food.php on line 20
[09-Jan-2023 14:38:03 Asia/Kolkata] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/erpm/Controller/deleteExpense_food.php on line 21
[09-Jan-2023 14:38:03 Asia/Kolkata] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/erpm/Controller/deleteExpense_food.php on line 22
[09-Jan-2023 14:38:03 Asia/Kolkata] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/erpm/Controller/deleteExpense_food.php on line 23
[09-Jan-2023 14:38:03 Asia/Kolkata] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/erpm/Controller/deleteExpense_food.php on line 19
[09-Jan-2023 14:38:03 Asia/Kolkata] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/erpm/Controller/deleteExpense_food.php on line 20
[09-Jan-2023 14:38:03 Asia/Kolkata] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/erpm/Controller/deleteExpense_food.php on line 21
[09-Jan-2023 14:38:03 Asia/Kolkata] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/erpm/Controller/deleteExpense_food.php on line 22
[09-Jan-2023 14:38:03 Asia/Kolkata] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/erpm/Controller/deleteExpense_food.php on line 23
[09-Jan-2023 14:38:03 Asia/Kolkata] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/erpm/Controller/deleteExpense_food.php on line 19
[09-Jan-2023 14:38:03 Asia/Kolkata] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/erpm/Controller/deleteExpense_food.php on line 20
[09-Jan-2023 14:38:03 Asia/Kolkata] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/erpm/Controller/deleteExpense_food.php on line 21
[09-Jan-2023 14:38:03 Asia/Kolkata] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/erpm/Controller/deleteExpense_food.php on line 22
[09-Jan-2023 14:38:03 Asia/Kolkata] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/erpm/Controller/deleteExpense_food.php on line 23
[09-Jan-2023 14:38:03 Asia/Kolkata] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/erpm/Controller/deleteExpense_food.php on line 19
[09-Jan-2023 14:38:03 Asia/Kolkata] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/erpm/Controller/deleteExpense_food.php on line 20
[09-Jan-2023 14:38:03 Asia/Kolkata] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/erpm/Controller/deleteExpense_food.php on line 21
[09-Jan-2023 14:38:03 Asia/Kolkata] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/erpm/Controller/deleteExpense_food.php on line 22
[09-Jan-2023 14:38:03 Asia/Kolkata] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/erpm/Controller/deleteExpense_food.php on line 23
[09-Jan-2023 14:38:03 Asia/Kolkata] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/erpm/Controller/deleteExpense_food.php on line 19
[09-Jan-2023 14:38:03 Asia/Kolkata] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/erpm/Controller/deleteExpense_food.php on line 20
[09-Jan-2023 14:38:03 Asia/Kolkata] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/erpm/Controller/deleteExpense_food.php on line 21
[09-Jan-2023 14:38:03 Asia/Kolkata] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/erpm/Controller/deleteExpense_food.php on line 22
[09-Jan-2023 14:38:03 Asia/Kolkata] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/erpm/Controller/deleteExpense_food.php on line 23
[09-Jan-2023 14:38:03 Asia/Kolkata] PHP Notice:  Trying to access array offset on value of type null in /var/www/html/erpm/Controller/deleteExpense_food.php on line 19
